match_idx,date,home_team,away_team,lambda_home,lambda_away,O_0_5,O_1_5,O_2_5,MG_Casa_1_3,MG_Casa_1_4,MG_Casa_1_5,MG_Ospite_1_3,MG_Ospite_1_4,MG_Ospite_1_5,1X2_H,1X2_D,1X2_A,actual_home_goals,actual_away_goals,actual_scoreline,confidence
2661,2025-08-23,Milan,Cremonese,1.471,1.005,0.916,0.707,0.448,0.711,0.756,0.769,0.615,0.631,0.634,0.477,0.264,0.259,1,2,1-2,1.0
2662,2025-08-23,Genoa,Lecce,1.255,1.094,0.904,0.679,0.415,0.677,0.707,0.714,0.64,0.66,0.665,0.399,0.28,0.321,0,0,0-0,1.0
2663,2025-08-23,Sassuolo,Napoli,1.019,0.866,0.848,0.561,0.291,0.619,0.635,0.639,0.568,0.578,0.579,0.381,0.319,0.3,0,2,0-2,1.0
2664,2025-08-24,Cagliari,Fiorentina,1.458,1.127,0.924,0.729,0.475,0.71,0.754,0.766,0.649,0.671,0.676,0.446,0.262,0.293,1,1,1-1,1.0
2665,2025-08-24,Como,Lazio,1.209,0.974,0.887,0.641,0.371,0.668,0.695,0.701,0.605,0.619,0.622,0.413,0.291,0.296,2,0,2-0,1.0
2666,2025-08-24,Atalanta,Pisa,1.229,0.976,0.889,0.646,0.377,0.672,0.7,0.707,0.606,0.62,0.623,0.419,0.288,0.293,1,1,1-1,0.0
2667,2025-08-24,Juventus,Parma,1.255,1.03,0.898,0.665,0.399,0.677,0.707,0.714,0.623,0.639,0.643,0.413,0.283,0.303,2,0,2-0,1.0
2668,2025-08-25,Udinese,Verona,1.002,1.143,0.883,0.631,0.361,0.614,0.63,0.633,0.653,0.675,0.681,0.317,0.295,0.388,1,1,1-1,1.0
2669,2025-08-25,Inter,Torino,1.31,0.834,0.883,0.631,0.361,0.688,0.721,0.73,0.555,0.564,0.566,0.476,0.285,0.238,5,0,5-0,1.0
2670,2025-08-29,Lecce,Milan,0.963,1.183,0.883,0.631,0.362,0.602,0.615,0.618,0.662,0.687,0.693,0.297,0.294,0.409,0,2,0-2,1.0
2671,2025-08-29,Cremonese,Sassuolo,1.543,1.067,0.926,0.733,0.481,0.719,0.77,0.785,0.633,0.652,0.656,0.481,0.256,0.263,3,2,3-2,1.0
2672,2025-08-30,Bologna,Como,1.37,1.229,0.925,0.731,0.479,0.698,0.735,0.745,0.672,0.7,0.707,0.4,0.264,0.335,1,0,1-0,1.0
2673,2025-08-30,Parma,Atalanta,1.163,1.356,0.919,0.716,0.459,0.658,0.682,0.687,0.695,0.732,0.742,0.321,0.268,0.411,1,1,1-1,1.0
2674,2025-08-30,Napoli,Cagliari,1.589,0.788,0.907,0.685,0.421,0.723,0.777,0.795,0.537,0.544,0.545,0.562,0.252,0.186,1,0,1-0,1.0
2676,2025-08-31,Inter,Udinese,1.662,0.819,0.916,0.707,0.447,0.728,0.789,0.809,0.549,0.558,0.559,0.571,0.244,0.184,1,2,1-2,1.0
