match_idx,date,home_team,away_team,lambda_home,lambda_away,lambda_home_market,lambda_away_market,lambda_home_stats,lambda_away_stats,home_matches_count,away_matches_count,O_0_5,O_1_5,O_2_5,MG_Casa_1_3,MG_Casa_1_4,MG_Casa_1_5,MG_Ospite_1_3,MG_Ospite_1_4,MG_Ospite_1_5,1X2_H,1X2_D,1X2_A,top_scorelines,odds_1,odds_X,odds_2,FTHG,FTAG
0,2025-08-23,Roma,Bologna,1.1441818181818184,0.9576363636363636,1.2100000000000002,0.99,1.0454545454545454,0.9090909090909091,0,0,0.8775633140256089,0.6202236613230707,0.3497830808465851,0.6531578797267998,0.6759282655070109,0.6811389577875515,0.5999860214595375,0.6134415691047655,0.616018673448308,0.39843926625188913,0.29813439809732384,0.30342633565078725,"[('1-0', np.float64(0.1400898299703351)), ('1-1', np.float64(0.13415511535522817)), ('0-0', np.float64(0.12243668597439103)), ('0-1', np.float64(0.11724982273220318))]",2.1,3.28,3.56,,
1,2025-08-23,Milan,Cremonese,1.3421818181818181,1.1196363636363635,1.54,1.2599999999999998,1.0454545454545454,0.9090909090909091,0,0,0.9144066198157795,0.7036912802349896,0.444319853150999,0.6931119272875094,0.7285333671907832,0.738041769713182,0.647070141083799,0.6684647754253323,0.6732556175444292,0.4169853551148639,0.27141470797085837,0.31159993691427756,"[('1-1', np.float64(0.12862592884818638)), ('1-0', np.float64(0.1148818786399846)), ('0-1', np.float64(0.09583346094080535)), ('2-1', np.float64(0.08631969152339199))]",1.34,5.09,8.57,1.0,2.0
2,2025-08-23,Genoa,Lecce,1.1441818181818184,0.9576363636363636,1.2100000000000002,0.99,1.0454545454545454,0.9090909090909091,0,0,0.8775633140256089,0.6202236613230707,0.3497830808465851,0.6531578797267998,0.6759282655070109,0.6811389577875515,0.5999860214595375,0.6134415691047655,0.616018673448308,0.39843926625188913,0.29813439809732384,0.30342633565078725,"[('1-0', np.float64(0.1400898299703351)), ('1-1', np.float64(0.13415511535522817)), ('0-0', np.float64(0.12243668597439103)), ('0-1', np.float64(0.11724982273220318))]",1.91,3.28,4.29,0.0,0.0
3,2025-08-23,Sassuolo,Napoli,1.0121818181818183,1.0896363636363637,0.9900000000000001,1.2100000000000002,1.0454545454545454,0.9090909090909091,0,0,0.8775757371565751,0.6202621956165764,0.34984905559817775,0.6172209947537666,0.6331252253426578,0.6363448199495072,0.6392674974854744,0.6590414201155996,0.663350697145503,0.33046429962761104,0.29956744636151567,0.3699682540108733,"[('1-1', np.float64(0.1350229578974326)), ('0-1', np.float64(0.13339792858557198)), ('1-0', np.float64(0.12391561295442668)), ('0-0', np.float64(0.12242426284342495))]",6.08,4.02,1.54,0.0,2.0
4,2025-08-24,Cagliari,Fiorentina,1.0121818181818183,1.0896363636363637,0.9900000000000001,1.2100000000000002,1.0454545454545454,0.9090909090909091,0,0,0.8775757371565751,0.6202621956165764,0.34984905559817775,0.6172209947537666,0.6331252253426578,0.6363448199495072,0.6392674974854744,0.6590414201155996,0.663350697145503,0.33046429962761104,0.29956744636151567,0.3699682540108733,"[('1-1', np.float64(0.1350229578974326)), ('0-1', np.float64(0.13339792858557198)), ('1-0', np.float64(0.12391561295442668)), ('0-0', np.float64(0.12242426284342495))]",3.17,3.27,2.25,1.0,1.0
5,2025-08-24,Como,Lazio,1.1441818181818184,0.9576363636363636,1.2100000000000002,0.99,1.0454545454545454,0.9090909090909091,0,0,0.8775633140256089,0.6202236613230707,0.3497830808465851,0.6531578797267998,0.6759282655070109,0.6811389577875515,0.5999860214595375,0.6134415691047655,0.616018673448308,0.39843926625188913,0.29813439809732384,0.30342633565078725,"[('1-0', np.float64(0.1400898299703351)), ('1-1', np.float64(0.13415511535522817)), ('0-0', np.float64(0.12243668597439103)), ('0-1', np.float64(0.11724982273220318))]",2.44,3.29,2.86,2.0,0.0
6,2025-08-24,Atalanta,Pisa,1.3421818181818181,1.1196363636363635,1.54,1.2599999999999998,1.0454545454545454,0.9090909090909091,0,0,0.9144066198157795,0.7036912802349896,0.444319853150999,0.6931119272875094,0.7285333671907832,0.738041769713182,0.647070141083799,0.6684647754253323,0.6732556175444292,0.4169853551148639,0.27141470797085837,0.31159993691427756,"[('1-1', np.float64(0.12862592884818638)), ('1-0', np.float64(0.1148818786399846)), ('0-1', np.float64(0.09583346094080535)), ('2-1', np.float64(0.08631969152339199))]",1.38,4.86,7.63,1.0,1.0
7,2025-08-24,Juventus,Parma,1.3421818181818181,1.1196363636363635,1.54,1.2599999999999998,1.0454545454545454,0.9090909090909091,0,0,0.9144066198157795,0.7036912802349896,0.444319853150999,0.6931119272875094,0.7285333671907832,0.738041769713182,0.647070141083799,0.6684647754253323,0.6732556175444292,0.4169853551148639,0.27141470797085837,0.31159993691427756,"[('1-1', np.float64(0.12862592884818638)), ('1-0', np.float64(0.1148818786399846)), ('0-1', np.float64(0.09583346094080535)), ('2-1', np.float64(0.08631969152339199))]",1.42,4.58,7.26,2.0,0.0
8,2025-08-25,Udinese,Verona,1.1441818181818184,0.9576363636363636,1.2100000000000002,0.99,1.0454545454545454,0.9090909090909091,0,0,0.8775633140256089,0.6202236613230707,0.3497830808465851,0.6531578797267998,0.6759282655070109,0.6811389577875515,0.5999860214595375,0.6134415691047655,0.616018673448308,0.39843926625188913,0.29813439809732384,0.30342633565078725,"[('1-0', np.float64(0.1400898299703351)), ('1-1', np.float64(0.13415511535522817)), ('0-0', np.float64(0.12243668597439103)), ('0-1', np.float64(0.11724982273220318))]",1.95,3.33,3.95,1.0,1.0
9,2025-08-25,Inter,Torino,1.3421818181818181,1.1196363636363635,1.54,1.2599999999999998,1.0454545454545454,0.9090909090909091,0,0,0.9144066198157795,0.7036912802349896,0.444319853150999,0.6931119272875094,0.7285333671907832,0.738041769713182,0.647070141083799,0.6684647754253323,0.6732556175444292,0.4169853551148639,0.27141470797085837,0.31159993691427756,"[('1-1', np.float64(0.12862592884818638)), ('1-0', np.float64(0.1148818786399846)), ('0-1', np.float64(0.09583346094080535)), ('2-1', np.float64(0.08631969152339199))]",1.41,4.67,7.28,5.0,0.0
